id,title,poster_path,release_date,popularity,reviews
504827,The Bob's Burgers Movie,/AvV2nHEDQMWuRqAUrpcx2fB97CB.jpg,2022-05-26,3.8333,"_The Bob’s Burgers Movie_ is a laugh out loud funny and beautifully animated film with undeniably fantastic music. It’s unfortunate and slightly soul crushing that the film feels almost like a filler episode of a television series. It’s absolutely fun in the moment and you’ll laugh your buns off, but whether the film holds any substantial value over time is something we’ll all have to ask ourselves by the time the film is released on Blu-ray and DVD.  **Full review:** https://hubpages.com/entertainment/The-Bobs-Burgers-Movie-2022-Review-A-Longer-and-More-Polished-Bobs-Burgers-Episode ""Bob"" and ""Linda"" are facing ruin. Their burger restaurant isn't paying it's way and when the bank manager gives them a week to repay their business loan, or lose all their kitchen equipment - things look bleak! Not so bleak as they look the next morning after a great sink hole has appeared outside of their restaurant. Luckily, though, in best ""Passport to Pimlico"" (1949) tradition, their daughter ""Louise"" is mucking about near the hole and falls in. Treasure? No, not quite - a skeleton which turns out to be the body of a long lost ""Carnie"", and a murdered one at that. A quick police investigation leads to the arrest of their landlord and local grandee ""Fischoeder"" on a murder charge. Maybe because ""Louise"" always sports a pink bunny-eared hat, but she smells a rat, and together with her siblings ""Tina"" and ""Gene"" sets off to get to the truth before the family loses it's livelihood. Perhaps I just didn't get the memo, but this is not very good. It is a sort of ""Scooby Do"" meets a ""Carry On"" affair, that relies for the most part on some pretty infantile humour, some curiously drawn - chinless - animations and the odd song. Certainly, the dialogue is quickly paced but it's hardly ever funny, and I really struggled to remain engaged after about twenty minutes. Perhaps I need my humour to be a little more sophisticated, less puerile and maybe not so prone to stereotype. Sorry - this just wasn't for me."
930564,Saltburn,/zGTfMwG112BC66mpaveVxoWPOaB.jpg,2023-11-16,14.9341,"I was quite nervous when I saw this. I was expecting a sort of hybrid of ""Another Country"" meets ""Brideshead Revisited"" as the story of ""Ollie"" (Barry Keoghan) and his aristocratic pal ""Felix"" (Jacob Elordi) unfolds. Both are at Oxford university, but the former man is very much a poor relation of his well-heeled contemporaries. One afternoon, though, he comes to the aid of ""Felix"" lending him his bike, and what now ensues is a friendship that sees the two gradually start to bond and for the latter to invite his new friend to his eponymous stately pile as a guest of his mother (Rosamund Pike) and father (Richard E. Grant). Tagging along throughout this experience is the slightly malevolent and jealous ""Farleigh"" (Archie Madekwe) as their summer vacillates from the hedonistic and enjoyable to the ghastly and tragic. It's a bit of a slow starter, but once we arrive at the ancestral pile the story starts to gather pace and ""Ollie"" proves to be quite adept at navigating - even manipulating - the frequently quite treacherous environment in which he finds himself. It is definitely too dialogue heavy, but Keoghan is good here and there is quite an effectively building degree of menace as we start to realise that maybe things aren't all quite what they seem. I found Madekwe also rather good as the odious hanger-on (only a posher one) and Carey Mulligan walks quite a characterful tightrope too. The photography and aesthetic of the film along with Anthony Willis's score all add a degree of richness to a story that isn't as derivative as I feared. I can't think it's a film I will remember in a few years, but it is well worth a watch as Mr Keoghan continues on his journey to what must be greater success. Sometimes you come across a filmmaker whose works you just don’t like. And now, after two features in, I can honestly say that about writer-director Emerald Fennell. I didn’t care much for her debut outing, “Promising Young Woman” (2020), and I can say the same (and more) about her follow-up effort, “Saltburn.” This alleged thriller about a seemingly awkward but quietly sinister Oxford student (Barry Keoghan) who ingratiates himself into a family of wealthy English aristocrats features a story and characters about whom, quite frankly, I couldn’t care less. (Think “The Killing of a Sacred Deer” (2017) with a cast of eccentric old money cronies and a wolf in sheep’s clothing.) This assemblage of utterly reprehensible characters living utterly reprehensible lives and zealously adhering to utterly reprehensible values fails to engender viewer empathy, interest or even connection. Much of the narrative is predictable and glacially paced, incorporates sequences that are included for little more than forced shock value, features monodimensional and blatantly obvious (almost trite) character development, and frequently stumbles in attempts at humor that are wedged in largely for the sake of convenience or calculatedly timed comic relief. It’s the kind of picture that prompts regular looks at one’s watch to see how much more one must endure and delivers welcome sighs of relief when the end finally comes. What’s more, given the combined talent pool for this production, it’s a genuine shame to see the likes of Rosamund Pike, Carey Mulligan and Richard E. Grant relegated to supporting roles in which their abilities are sorely underused. And then there’s the excessively hammy performance of Keoghan, who’s quite obviously (and knowingly) acting and not disappearing into the bona fide portrayal of a character. In all, this offering feels like a picture that tries awfully hard to see how much it can get away with, especially when seeking to invoke dropped jaws among audience members, much as this director’s cinematic predecessor attempted to do. Save your money, and don’t waste your time on this vastly overrated release from a vastly overrated filmmaker."
906221,Magic Mike's Last Dance,/9a9pyJZRhUWUSBT8BQqWihtqbI8.jpg,2023-02-09,4.9413,"""Mike Lane"" (Channing Tatum) is now reduced to tending bar at exclusive functions when he encounters the wealthy ""Max"" (Salma Hayek). She offers him $6k for a private dance, and this moves her world sufficiently for her to take him to London with an unique offer that shocks her estranged husband, their adopted daughter (and the narrator) ""Zadie"" (Jemelia George) and amuses her rather sceptical factotum ""Victor"" (Ayub Khan-Din). What's wrong with this film, though, is that it attempts to inflict a plot on what has been essentially, up to now, a series of (very) soft porn dance routines that allow those of us to relish some fit young blokes parading their abs and asses whilst giving us a good old dose of raunch! This offers very little of that, even at the end - and as such the thing struggles to engage. There are the odd moments that raise a smile, but Hayek overacts dreadfully and Tatum spends too much of his time standing around with his hands in his pockets as both deliver a rather strained and contrived dialogue. Simply, not enough happens on stage here and, well, let's hope it is, indeed, his last dance - this is poor, sorry."
1511789,Captain Hook: The Cursed Tides,/oKE2xPJs87V9DbDmoo8igAsDeH1.jpg,2025-07-11,4.714,"**spoiler alert**  If you're a Pirates of the Caribbean fan, this movie is not for you. If you're a Peter Pan fan, this movie is not for you. In fact, unless you're related to any of the actors, you can safely skip this movie.  The movie starts off by James Hook and a bunch of other rowdy pirates entering a castle to free other pirates. Admiral Smee captures Hook and could end the movie right there. But nope, he merely cuts his hand off. Throughout the movie, Hooks arms are equal in length, and Smee even handcuffs him, but let's not get too much into special effect details.  Hook manages to escape and a long and I boring game of hide and seek in the woods follows. Smee sends his red coats after Hook (you never see more than four in one shot so I assume they could only afford four costumes).  Our captain however teamed up with a blacksmith who gave him a large hook where his ""hand used to be"" (sparing all costs on special effects again). The blacksmith also knew about some ancient myth about a curse which they plan to use on Smee. They go look for the creature and fair enough, an AliExpress monster is found which resembles Alien a bit. Nevertheless the monster doesn't kill Smee, a cannonball shot out of a conveniently placed canon in the middle of the forest ends the life of Smee. At this stage you're jealous of Smee and wish for sweet death yourself. Luckily the movie ends quickly after this.  The movie is slow, the acting is dreadful at best. Fight scenes are unwatchable and the plot makes no sense whatsoever.  Let's hope there will never be a sequel to this one..."
1280282,Gabby's Dollhouse: The Movie,/t6LLguAmu6iZUN8pWhT7Q0IcaQ5.jpg,2025-09-13,8.9034,"Gabby heads out on a road trip with her Grandma Gigi to the urban wonderland of Cat Francisco. But when Gabby's dollhouse, her most prized possession, ends up in the hands of an eccentric cat lady named Vera, Gabby sets off on an adventure through the real world to get the Gabby Cats back together and save the dollhouse before it's too late."
698508,Redeeming Love,/2iu0lBF7sfAioLfSnSJtdKxlms6.jpg,2022-01-21,8.9122,"Redeeming Love looks great. It features great locations shot with great cinematography, but that’s about all director D.J. Caruso can do to entice us to keep watching. It’s terrific to see a story unfolding in a non-CGI, true-to-life setting, even if it’s Cape Town standing in for California (but then some of the greatest westerns were filmed in Europe, so there’s that), but while this movie arguably achieves the western look, it fails to conjure up any sort of western feel.  The script concerns a Hooker with a Heart of Gold known as Angel, who is so sought after that the local Madame, who calls herself Duchess, holds a daily raffle to determine which lucky slack-jawed gold miners – there is more than one winner per day – get to hold sexual congress with her. This is such a cumbersome arrangement that it actually gets in the way of the plot, so that co-writers Francine Rivers and Caruso Hand Wave it not long after they have introduced it.  So-called “dirt farmer” Michael Hosea becomes smitten with Angel, so what does he do to get near her? Does he buy all the numbers in the raffle? Does he have the raffle rigged? No and no; he simply “pays double”. That’s it. Why this hasn’t occurred to at least some of the yokels who form a daily scrum outside the brothel is anybody’s guess. Another good question is where Michael, who is not a miner, finds enough “gold dust” to gain access to Angel on three different occasions.  Angel wants nothing to do with Michael owing to a deep-seated hatred and distrust of men, which is established in a series of flashbacks that are so many and so long they could make up an entire, separate movie all by themselves. They are also the reason that Redeeming Love unnecessarily breaks the 120-minute mark. But the oddest part about these flashbacks is that they show Angel escaping a life of compulsory whoredom only to enter a life of voluntary whoredom. Twice. Maybe even thrice, but that last time is once again against her will. In any case, it gets to be quite repetitive after a while.  It is only after Angel gets the tar beaten out of her by the Duchess’s lackey Magowan that she relents and agrees to marry Michael – but first he has to pay off her “debt” to the Duchess, and the irony that he literally buys Angel off in order to make an honest woman out of her is lost on Michael and Caruso alike.  Redeeming Love’s greatest achievement, other than its photography, is how well it masks its biblical pedigree. According to Wikipedia this is a “Christian Western” based on an homonymous novel by Rivers (unread by me, though it wouldn’t surprise if she had first published it under the pseudonym F.R. Ancine), which in turn is inspired by an obscure Old Testament book – not that you would even guess at any of this by watching the movie, and that’s actually a good thing. It may be long and boring, but at least it’s not overtly preachy."
752623,The Lost City,/rnheO8cFvCYcmZsDrBoabJbKLFE.jpg,2022-03-23,16.2933,"FULL SPOILER-FREE REVIEW @ https://www.msbreviews.com/movie-reviews/the-lost-city-spoiler-free-review  ""The Lost City is one of this year's surprises, managing to vary the well-known formulas of the genre in a creative, fun manner.  By making the most of the hilarious, chemistry-filled performances from Channing Tatum and Sandra Bullock, the Nee brothers explore the distinct protagonists, Alan and Loretta, beyond what's expected in generic rom-coms, developing their misleading appearances through a genuinely exciting adventure.  Unfortunately, only the main character arcs receive this level of care, as everything secondary lacks the same interesting treatment and better entertainment. Still, a thematically rich ending compensates for any cliches.  Definitely, a family viewing party recommendation.""  Rating: B _The Lost City_ is an action-adventure rom-com combo that has more action than comedy. While there are plenty of laughs to be had throughout the film, a large percentage of them missed the mark completely. There were scenes that had me laughing aloud and others that were a little cringe at times, so the humor levels will for sure vary per viewer. The overall plot was somewhat standard but entertaining enough as comedy plots are concerned. The beginning starts off strong and then slowly fades as the plot becomes more unbelievable. The acting is excellent, as it should be with this type of star power. Sandra Bullock and Channing Tatum had spectacular comedic chemistry and bounced off each other nicely. Daniel Radcliffe’s over the top villain antics were fairly decent as well, nothing groundbreaking. Brad Pitt was a standout, and I wish we saw more of him in this film, but his scenes by far were the most memorable. Even though this movie has its ups and downs, it understands what it is, and does not take itself seriously. This translates to the audience not taking it seriously as well, which results in a fairly fun viewing experience.  **Verdict:** _Decent_"
481848,The Call of the Wild,/33VdppGbeNxICrFUtW2WpGHvfYc.jpg,2020-02-19,7.5159,"If you enjoy reading my Spoiler-Free reviews, please follow my blog @ https://www.msbreviews.com  I couldn't catch The Call of the Wild when it premiered. Therefore, I didn't remember a single thing about it when I went to watch it yesterday at an empty screening (yei). Once again, I stayed away from trailers, but a few images popped up at the time. The CGI dog didn't look good at all. With reviews coming out and weeks passing by, I couldn't avoid concluding that most of the negative opinions are due to the ""distracting animation"". Knowing that the visuals would probably be disappointing compared with the story, I still watched it with moderate expectations.  I'm genuinely surprised by so much negative feedback. I really enjoyed it, and it's one of my favorite films of the year, so far. Yes, it doesn't mean much, having in mind it's only March, and it will very likely not even receive an honorable mention by the year's end. Nevertheless, the supposedly distracting CGI dog (Buck) didn't bother me in the slightest. Buck might not be a perfect animated animal, but as long as people go in with the right mindset, the chances of enjoying the story are much higher.  It's an animated dog. Accept it, move on, and everything will flow a lot easier. I believe it belongs in that ""uncanny valley"" category. Something weird might work well for some people, and horribly for the rest. I didn't mind it at all, and I go as far as saying that a few moments are elevated exclusively due to the dog's expressions. I also defend that this movie needed the CGI dog instead of a real one. It's not an ordinary dog: Buck is stronger, bigger, taller, and he has a special wild instinct that home dogs lack.  To be clear: Buck isn't visually perfect. Sure, there are a few scenes where the CGI becomes too overwhelming and awkward. However, it doesn't detract from the heartfelt narrative. Buck is undoubtedly the main character. He has emotional conflicts, personal motivations, a distinct personality that changes along with his adventures, and a part of him that he needs to explore. The first half of the film is packed with action, fun, and a clear purpose. It's extremely captivating and entertaining, even if it follows the usual, predictable storylines. Good performances from Omar Sy (Perrault) and Cara Gee (Françoise) during this portion.  The second half is when Harrison Ford's character (John Thornton) finally comes in (he scarcely shows up until then). From now until the end, the movie employs a slower pace, focusing on Ford's reflection about his life, and Buck's journey to find the place where he ultimately belongs. Harrison Ford delivers such a subtle, emotional performance. I can't remember the last time I saw Ford so committed to a role. John possesses a devastating, tragic past, and Buck is able to bring some joy and fulfillment into his life. For a dog lover like myself, it's such a tear-inducing, genuine, heartwarming story.  The only aspect I truly dislike is, unfortunately, Dan Stevens's character (Hal). He's just an incredibly cliche, despicable ""villain"", who doesn't fit with the rest of the film. I love the actor, but his over-the-top display doesn't always work, and Hal suffers a lot from his exaggerated manners and expressions. In my opinion, he could have been completely removed from the movie, and it would have been a lot better. Totally unnecessary, and lazily written subplot, to be honest. Oh, and Karen Gillan (Mercedes)? I literally just discovered she was in the film as well...  The Call of the Wild is one of those movies that suffer from bad trailers. People either skip it or go in with a pre-defined negative mindset. It proves that the best (and only) way to judge a film is to simply watch it. CGI Buck isn't an animated work of art, sure, but he's far from being distracting or annoying. To be honest, I feel that he elevates a lot of emotional moments. Buck is exceptionally well-written, standing out as a complex and emotionally compelling protagonist. I laughed, I cried, and I felt entertained by all of his crazy adventures. Harrison Ford delivers his best performance of the last couple of years in a slower-paced second half of the movie, after a frenetic, action-heavy first half. Dan Stevens' character is definitely the worst aspect of the story. An unnecessary, cliche, horrible ""villain"" with no place in the narrative. All in all, I highly recommend giving this film a chance! Avoid its trailers, accept the fact that Buck is, indeed, an animated dog, and try to enjoy the genuinely heartfelt story at its core.  Rating: B+ While 'The Call of the Wild' is ultimately a weak adaptation of the novel - it may be impossible to ever adapt it faithfully - it's still an okay family flick hampered by an over-reliance on CGI. - Jake Watt  Read Jake's full article... https://www.maketheswitch.com.au/article/review-the-call-of-the-wild-a-mild-journey-into-the-uncanny-valley"
587792,Palm Springs,/gnAfqiV7yO3Jq9IntTmwkcaICqc.jpg,2020-07-10,9.3406,"If you enjoy reading my Spoiler-Free reviews, please follow my blog @ https://www.msbreviews.com  If you've been following me for a while, you know I'm not the biggest fan of rom-coms. It's not that I don't like the genre (I appreciate and enjoy every single one), but I find its movies tremendously difficult to *really* love. The massive majority follow the genre's formulas and cliches to such an extent that I rarely end up truly loving one of these films. Some are way too cheesy. Others are way too unrealistic and dream-like. But the aspect that throws me off the most is the lack of originality. I can't remember the last rom-com I watched that didn't borrow from countless other installments. I didn't know a thing about Palm Springs: no trailers, no knowledge of critics/audience's opinion, nothing... And I'm extremely happy about that!  I usually watch the main trailer for every film I review *after* I've seen the actual movie. I ignore all other trailers, clips, images, and so on. I do this so I can have some sort of knowledge regarding how far I can take my spoiler-free reviews. This way, I'm sure that I don't write about something I shouldn't. The official trailer for this film doesn't ruin the experience in any way, but it does tell its viewers the most relevant aspect of its screenplay. So, I could address it in this review, but I won't... because I enjoyed this movie a lot more, not knowing a thing about it than if I knew how it developed its story.  Therefore, I'll keep it really vague, and just write that Andy Siara's first feature-film screenplay can easily snatch a couple of nominations when the awards season comes around. This is a rom-com like no other due to its refreshingly unique concept. It's true that it's not an entirely new method of storytelling. Many other movies also employ this idea, but Siara holds so many surprises within his narrative and so few of the genre's common traits that the whole film is elevated by his outstanding writing.  It's one of the most entertaining movies of the year. With a short runtime and a fast pace, Palm Springs is constantly being genuinely fun, engaging, and even mysteriously intriguing. Its original plot makes the viewer think and remember previous lines that take a whole different meaning a few minutes later. There are no predictably dumb narrative decisions, and its characters escape the cheesy and forced relationships that these films usually insert them in. The dialogues are hilariously captivating. Almost every single plot point packs an emotional punch, a jaw-dropping revelation that never crossed the viewer's mind.  Andy Samberg and Cristin Milioti share such great chemistry. Their characters are exceptionally developed, and their relationship feels incredibly real. I'm rarely that viewer who requires the main characters to be together, kiss, fall in love, and all that, but Nyles and Sarah are two wonderful protagonists I can definitely root for. Both carry an interesting ""baggage"", which is also explored at a deep level. They deal very differently with the ""situation"" that the story puts them in, and it's so much fun to watch them go through it and evolve as characters. Oh, and J.K. Simmons (Roy)... this man doesn't know how not to be utterly remarkable!  Max Barbakow (directorial debut) demonstrates his talents as well, by allowing Siara's screenplay to shine under impeccable direction. Tonally, it never loses its balance. It keeps its comedy pretty grounded, considering the craziness of its premise. It never relies on the genre's formulas, cliches, and cheesy outcomes. It really separates itself from the majority of modern rom-coms. I don't really have any flaws to point out... The ending does have a ""just accept it"" narrative component, and there are a couple of unnecessary scenes, but I'm nitpicking here.  I can't believe I'm going to write this, but Palm Springs is not only one of the best rom-coms I've ever seen, but it's also one of the best (if not *the* best) movies of 2020, so far. With the help of their first-time director (Max Barbakow), Andy Samberg and Cristin Milioti spread their extraordinary chemistry all over the innovative, original narrative, written by the also debutant, Andy Siara. The latter is undoubtedly the main responsible for such an entertaining film. Siara takes an imaginative concept and develops it in the most captivating, fun, hilarious, and even intriguing way possible. A surprising screenplay packed with emotionally impactful plot points, revelations, and twists that keep the enjoyment levels extremely high. The two protagonists are exceptionally developed, as well as their compelling relationship. With a fast pace and a perfect balance of its tone, Palm Springs sets itself apart from the other movies of the genre, staying away from all of the cliches, formulas, and stereotypes associated with it. J.K. Simmons also lends his awesomeness because why not? Whether you're a fan of rom-coms or not, I definitely suggest giving this one a look. You won't be disappointed!  Rating: A If you're looking for a wholesome heartwarming movie, This is the movie you're looking for."
1688652,Gary,/jtMuKwlOl4IzpB5fWn9RT9uyy6E.jpg,2026-05-05,9.0931,"Two friends go on a work trip and encounter unexpected challenges and local personalities as they navigate their assignment. Their efforts to adapt to unfamiliar surroundings highlight moments of humor, small-town culture and the unpredictable nature of work travel. Their experience offers new perspectives on their friendship."
777245,Women Talking,/wcTc9GveMMjAdHSlzdE0FaRCtqi.jpg,2022-12-23,5.0987,"FULL SPOILER-FREE REVIEW @ https://www.msbreviews.com/movie-reviews/women-talking-spoiler-free-review-lff-2022  ""Women Talking holds a lovely score by Hildur Guðnadóttir and features truly mesmerizing performances - Claire Foy being a clear standout - with emotionally powerful monologues that can break even the least sensitive viewer.  Sarah Polley's exceptionally written and choreographed screenplay tremendously enriches the primary debate driven by the fully developed characters, where trauma, religion, acceptance, forgiveness, revenge, and power are some of the most memorable themes. The detail and complexity that go into each character demonstrate remarkable dedication and care.  Worthy of several (and inevitable) awards.""  Rating: A- A thought provoking and moving, truly remarkable film. Could have been made with such dryness but Sarah Polley's inventive direction and incredible script combine wonderfully. Wisely chooses to be both gutting and uplifting. The discussions brought up are fascinating and not a single line of dialogue is wasted. All delivered by an outstanding cast, with Jessie Buckley being the best in show in a nuanced and fierce performance. One of the best of the year."
726739,Cats & Dogs 3: Paws Unite,/4BgSWFMW2MJ0dT5metLzsRWO7IJ.jpg,2020-09-15,2.9353,"It's been ten years since the creation of the Great Truce, an elaborate joint-species surveillance system designed and monitored by cats and dogs to keep the peace when conflicts arise. But when a tech-savvy villain hacks into wireless networks to use frequencies only heard by cats and dogs, he manipulates them into conflict and the worldwide battle between cats and dogs is BACK ON. Now, a team of inexperienced and untested agents will have to use their old-school animal instincts to restore order and peace between cats and dogs everywhere."
1249508,Grizzly Night,/3ppOwa6PEtGsIiDPdZHUbEqgIY7.jpg,2026-01-30,7.7236,"This is one of those movies I watched and then turned off halfway through. The acting was passable, the script was slow and boring; I fast-forwarded through most scenes. I don't even know why I watched it. I just wanted to give it a chance. My expectations were low, but I didn't think the movie would be this bad. I didn't like it. It would only get a 3 out of 10. Solid, but dull This is fairly cheap, although parts do look well-shot. There are some day-for-night shots that are painfully bad, and of course the bear-action is bad, because they could not afford a bear, or a big render of one. That's fine, for what this is.  The characters are interchangeable and quite boring, but nothing too horrendous.  The scene with the essentially forced baptism might bring comfort to some, but that sat really poorly with me, as it is a violation-disguised-as-care and while I see how you could think of it differently, to me it screams of not care, but ethnocentricity, and carelessness.  Overall not a bad movie, but one that will be forgotten quickly."
677179,Creed III,/cvsXj3I9Q2iyyIo95AecSd1tad7.jpg,2023-03-01,12.5621,"While Creed III may not be the best in the franchise, it brings enough creativity and passion to the table to keep the series fresh.  The Rocky/Creed franchise is at its best when the villain is just as, if not more, interesting than our protagonist, and that is not more evident than in Creed III. Damien Anderson (expertly played by Jonathan Majors) is a very sympathetic antagonist that has a direct connection with Adonis Creed’s past. This connection is at the forefront of the conflict as Creed tries to reconcile with his past mistakes while also being true to his present self. This back and forth is excellently done and evolves Creed further as a boxer and a man. I really enjoyed this story overall, and while it may not be the most unique script to hit the silver screen, it does enough to differentiate itself from the rest of the Rocky universe, and I can respect that.  The acting in this film is excellent, as it has been in previous Creed films. I thought that there might be a hole left by the absence of Sylvester Stallone, but I really did not notice it at all. Michael B. Jordan is able to get the best out of the entire cast, and everyone is better than ever. Tessa Thompson is fantastic; her chemistry with Jordan is incredible. The addition of their daughter creates a very wholesome family dynamic. Jonathan Majors is superb; he is intimidating, tragic, and full of emotion that the audience can genuinely resonate with. His anger is justified, and his portrayal of this angry kid who had his life taken from him is incredibly genuine. He was one of the best parts of the film.  With Michael B. Jordan behind the camera, this film has the most unique cinematography in the entire series. Jordan takes some liberties with the material that came before to deliver a modern spin on the boxing genre. Where previous films tried to have a broadcast experience grounded in grit and realism, Creed III turns that on its head, delivering the most stunning action scenes I have ever seen. The anime inspiration is apparent, with slow motion used sparingly but effectively. The finale fight has some very creative choices that create an intimate connection between our two leads that is a great backdrop to not only the fight but the story as a whole.  Overall, I had an excellent time watching Creed III. Michael B. Jordan had a wonderful directorial debut, creating a film that left me with a huge smile on my face.  Score: 92% | Verdict: Excellent Life for Adonis Creed (Michael B. Jordan), is going well. He has a loving wife (Tessa Thompson), and daughter (Mile Davis-Kent), and has retired from boxing after defeating an old rival and ensuring his legacy.  Creed spends his time with his family and developing young fighters at his gym and is prepping the current champion for his next big match against Viktor Drago.  An unexpected figure from Creed’s past arrives in the form of Damian Anderson (Jonathan Majors), a friend of Creed’s troubled youth has just completed eighteen years in prison.  Damian was the current Golden Gloves champion when he was arrested and believes he is due his title shot and Creed is the one who can make it happen.  Creed tries to teach his friend that a person without a single professional fight does not get a magical title shot and with his large the gap from the ring he would need to grind it out to get a shot.  When an incident occurs just before a scheduled fight and without any established fighters available to make the date of the fight, Creed gives his friend a shot and sees that his brutal style of boxing is not what he would endorse.  Upon winning the title Damian lets it go to his head and gloats at how Creed had the life he should have had and blames Creed for his past issues and for not visiting him or staying in contact.  Naturally, this puts the two former friends on a path of no return with a climatic boxing match being the solution.  “Creed III” does not have the benefit of Sylvester Stallone but you can still get whips of his character’s influence on Creed and Jordan does a very solid job Directing the film. He produces strong character moments which help define the struggles and motivations that each of them faces and the boxing sequences are very engaging and will have you cheering along.  Majors does a great job in what could have been a routine bad guy performance. He gives Damian a drive and purpose but also shows the path that Creed could easily have followed had fate not gone as it did and how watching someone get everything you dreamed of while you are in prison can turn even the best of a man cold and bitter.  The film satisfies from start to finish and the character moments and boxing blend to make not only a very enjoyable film but one that shows that there is plenty of life in the franchise.  4 stars out of 5"
796499,Army of Thieves,/j04Oepj3LGTWSb1ltXm0pcy50Xq.jpg,2021-10-29,6.932,"""Army of the Dead was far from surpassing any expectations, but amid its several issues, Zack Snyder actually created a rather interesting post-apocalyptic world. With Matthias Schweighöfer taking on two of the most significant roles in filmmaking - director and leading actor - Army of Thieves feels more like a character spin-off than an actual prequel to an apparently new franchise.  In that regard, the passionate protagonist, Dieter, is compelling enough to carry most of the stylized movie. Matthias delivers a fun, engaging performance that, unfortunately, is partially damaged by the excessive, dull jokes. The rest of the team follows incredibly cliche, forgettable archetypes, even though I can't really fault Nathalie Emmanuel's (F9) interpretation.  Doing a prequel to an original zombie film with no zombies instantly drops the excitement levels, but the heist sequences are reasonably entertaining. Hans Zimmer and Steve Mazzaro's score definitely makes this movie feel much more epic and emotionally powerful than it truly is. Overall, Army of Thieves overextends its stay, and the safe-opening scenes get less and less exciting with a gradual lack of creativity taking over each robbery.  In the end, I admit that this universe has some potential, but so far, I'm still waiting for a flick I can genuinely love and support.""  Rating: C"
765172,Rise of the Teenage Mutant Ninja Turtles: The Movie,/rSmTqtb7gICeRwvsEmq0uJxR4XU.jpg,2022-11-19,3.9136,"> An awesome epic and jammed pack adventure!! I watched the show and then this movie and it's been amazing!! Slept on and underrated gem of a movie. I say everyone needs to watch it and don't judge it based on past tmnt shows and movies. Enjoyed the references, Easter Eggs and Beautiful action scenes. Some of the best work of this year! 👌 People need to stop hating on such a masterpiece. The style takes a lot of getting used to for Turtles fans of the first hour. It's not my case, I guess more for the ""excited"" youth of today... 🙊"
898704,Desert Warrior,/waxnw1NpzTPY5JkqWvu0muSopRJ.jpg,2026-04-23,11.8202,"So much money, so little to show for it. Obviously this movie looks great. Piles of money has been shoveled at it, but mere budget does doesn't make a good movie. And this is pretty dull. I am surprised at the lack of magnetism from the lead and the supporting cast isn't doing much to help him. Overall it's just pretty drab and the excitement feels very forced when it appears. I can't in good conscience recommend this, but I can't give it lower than five because of how good it actually looks even though it isn't that enjoyable. Desert Warrior (2025) is set “1500 years ago” in Arabia, “where tribes fight over territory and water.” And where everybody speaks English. I can only imagine how much more fighting there would have been if each tribe had its own language or dialect.  According to the opening intertitles, “In a bid to take control[,] Emperor Kisra II of the Sassanid Empire demands all tribal Kings [sic] turn over their daughters as concubines. Those [sic] that refuse are hunted into harsh desert where only the strongest survive.” The strongest and the computer-generated.  I’d wonder how that counterintuitive recipe for disaster could possibly help Khosrow (oops, I meant “Kisra”) consolidate his power, but it sounds like he already has plenty of it, if he truly is able to issue and enforce such a decree.  It also sounds like a bunch of taurus cacas — a variation of the equally spurious droit du seigneur stuff from Braveheart. There must be several documented causes of conflict endemic to that time and place; the film itself mentions two that are very plausible: water and land. Why make something up wherein the conflict boils down to the heroes and villains fighting over a girl?  And the answer is, because it’s a convenient narrative shorthand that stands for three things. First, it lets us know that Kisra is a power-hungry tyrant — which Ben Kingsley’s can-I-have-my-money-now cameo isn’t enough to establish. Second, it reveals that Hanzala (Anthoy Mackey) may lust after gold but is also a Thief with a Heart of Gold when he protects Princess Hind (Aiysha Hart). And last but not least, #MeToo. Kisra II gets to be — retroactively and, I suspect, undeservedly — a patron devil of dirty old men because he had more than one wife at a time and God forbid we fail to project modern sensibilities onto ancient history regardless of what was customary back then.  What Desert Warrior lacks in the way of a sense of time, it makes up for with a sense of place, at least during the first half of the movie. The desert looks as harsh as advertised, and the action sequences feel of a piece with the environment. It’s as though the filmmakers disregarded the past fifty years in order to deliver as historically inaccurate yet authentic looking an experience as the epics of old.  Those were my thoughts until they showed us a “panoramic” view of Ctesiphon, the historical capital of Iranian empires. I know seventh-century Ctesiphon is not a place you can send the second unit to get some establishing shots; nevertheless, they could have recreated it like Olivier recreated London in the opening of Henry V.  If the “exterior” looks like something out of 300, the interiors, specifically Kisra’s court/arena, look like something out of Caligula. Oddly, Kingsley gives a sedate performance when he should be hamming it up Malcolm McDowell style.  There are several other shots and scenes that we may generously call “composites” throughout the film — mainly landscapes, armies, and a herd of war elephants that made me yearn for the documentary-like realism of Babar — none of which holds a candle to the movie’s primary aesthetic.  Desert Warrior ends with a caption informing us that Kisra II was “poisoned by an unknown assassin. There are those who believe it was a concubine.” Is that so? Who exactly believes that? Well, you know, “those.”"
